     1:*FILOS
     2:  INITIA
 
  RELATIVE ENERGY VARIATION       =  2.071E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.10E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.042E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.10E-12 (INIT. RES= 0.10E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.011E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.10E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.987E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.10E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.967E-02         CHECK = FALSE
 
  STEP     36 TERMINATED, NO CONVERGENCE AFTER  20 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING(11) *   1.600E+00
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   TOTAL MODEL          3267       78       0        737          29           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   TOTAL MODEL             371967    359895     12072    293312     78655     16358       823       506
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                                0.11496D+07    -0.45215D+05    -0.66480D+07
  
 
  STEP     37 INITIATED:
   LOAD INCREMENT:  LOADING(11) *   5.000E-02
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.59E-11 (INIT. RES= 0.10E+07) NI=    1
 
  STEP     37 : ENERGY NORM       =  3.205E+04         TOLERANCE =  1.000E-04
 
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.23E-12 (INIT. RES= 0.17E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  8.622E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.19E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.650E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.17E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.507E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.16E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.100E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.858E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.703E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.584E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.486E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.416E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.347E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.15E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.301E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.253E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.208E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.172E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.141E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.10E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.112E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.10E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.087E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.10E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.061E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.10E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.038E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.10E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.012E-02         CHECK = FALSE
 
  STEP     37 TERMINATED, NO CONVERGENCE AFTER  20 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING(11) *   1.650E+00
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   TOTAL MODEL          4111      110       0        880          36           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   TOTAL MODEL             387935    376028     11907    308251     79684     15968       735       570
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                                0.11855D+07    -0.33461D+05    -0.66480D+07
  
 
  STEP     38 INITIATED:
   LOAD INCREMENT:  LOADING(11) *   5.000E-02
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.58E-11 (INIT. RES= 0.10E+07) NI=    1
 
  STEP     38 : ENERGY NORM       =  3.481E+04         TOLERANCE =  1.000E-04
 
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.29E-12 (INIT. RES= 0.16E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  9.238E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.21E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.882E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.18E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.700E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.17E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.266E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.16E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.022E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.15E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.859E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.15E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.739E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.15E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.640E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.555E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.17E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.481E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.429E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.387E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.358E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.326E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.310E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.293E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.288E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.280E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.15E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.270E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.254E-02         CHECK = FALSE
 
  STEP     38 TERMINATED, NO CONVERGENCE AFTER  20 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING(11) *   1.700E+00
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   TOTAL MODEL          5148      181       0       1110          73           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   TOTAL MODEL             405370    393816     11554    325546     79824     17435       746       393
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                                0.12215D+07    -0.40425D+05    -0.66480D+07
  
 
  STEP     39 INITIATED:
   LOAD INCREMENT:  LOADING(11) *   5.000E-02
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.61E-11 (INIT. RES= 0.11E+07) NI=    1
 
  STEP     39 : ENERGY NORM       =  3.806E+04         TOLERANCE =  1.000E-04
 
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.28E-12 (INIT. RES= 0.18E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  9.938E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.25E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  5.291E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.21E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.078E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.19E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.667E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.19E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.470E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.19E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.359E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.17E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.288E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.18E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.222E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.18E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.170E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.16E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.125E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.17E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.098E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.17E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.118E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.17E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.121E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.17E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.118E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.16E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.120E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.17E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.146E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.17E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.168E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.17E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.189E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.16E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.202E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.16E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.204E-02         CHECK = FALSE
 
  STEP     39 TERMINATED, NO CONVERGENCE AFTER  20 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING(11) *   1.750E+00
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   TOTAL MODEL          6154      467       0       1311         305           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   TOTAL MODEL             425438    414059     11379    345477     79961     20068       751       576
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                                0.12574D+07    -0.80117D+05    -0.66480D+07
  
 
  STEP     40 INITIATED:
   LOAD INCREMENT:  LOADING(11) *   5.000E-02
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.55E-11 (INIT. RES= 0.12E+07) NI=    1
 
  STEP     40 : ENERGY NORM       =  4.192E+04         TOLERANCE =  1.000E-04
 
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.30E-12 (INIT. RES= 0.22E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.099E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.28E-12 (INIT. RES= 0.14E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  6.572E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.23E-12 (INIT. RES= 0.14E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  5.358E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.22E-12 (INIT. RES= 0.14E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.964E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.22E-12 (INIT. RES= 0.14E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.763E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.21E-12 (INIT. RES= 0.14E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.639E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.21E-12 (INIT. RES= 0.14E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.544E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.20E-12 (INIT. RES= 0.14E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.498E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.20E-12 (INIT. RES= 0.14E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.521E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.19E-12 (INIT. RES= 0.14E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.490E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.20E-12 (INIT. RES= 0.14E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.451E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.19E-12 (INIT. RES= 0.15E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.391E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.19E-12 (INIT. RES= 0.15E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.321E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.19E-12 (INIT. RES= 0.15E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.266E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.17E-12 (INIT. RES= 0.15E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.235E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.17E-12 (INIT. RES= 0.15E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.235E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.18E-12 (INIT. RES= 0.15E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.195E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.18E-12 (INIT. RES= 0.15E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.165E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.17E-12 (INIT. RES= 0.15E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.137E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.17E-12 (INIT. RES= 0.15E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.171E-02         CHECK = FALSE
 
  STEP     40 TERMINATED, NO CONVERGENCE AFTER  20 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING(11) *   1.800E+00
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   TOTAL MODEL          8208      896       0       2519         465           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   TOTAL MODEL             445192    433598     11594    363155     82037     19754       702       917
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                                0.12933D+07     0.95724D+05    -0.66480D+07
  
 
  STEP     41 INITIATED:
   LOAD INCREMENT:  LOADING(11) *   5.000E-02
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.49E-11 (INIT. RES= 0.15E+07) NI=    1
 
  STEP     41 : ENERGY NORM       =  4.668E+04         TOLERANCE =  1.000E-04
 
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.36E-12 (INIT. RES= 0.23E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.274E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.30E-12 (INIT. RES= 0.17E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  7.788E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.25E-12 (INIT. RES= 0.17E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  6.604E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.25E-12 (INIT. RES= 0.17E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  6.362E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.26E-12 (INIT. RES= 0.18E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  6.475E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.25E-12 (INIT. RES= 0.18E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  6.631E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.26E-12 (INIT. RES= 0.18E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  6.791E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.27E-12 (INIT. RES= 0.18E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  7.192E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.30E-12 (INIT. RES= 0.18E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  7.681E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.33E-12 (INIT. RES= 0.19E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  8.140E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.33E-12 (INIT. RES= 0.19E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  8.680E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.34E-12 (INIT. RES= 0.19E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  8.980E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.34E-12 (INIT. RES= 0.20E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  9.123E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.33E-12 (INIT. RES= 0.20E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  9.065E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.32E-12 (INIT. RES= 0.20E+07) NI=    1
 
